State,Year,Employees
ALABAMA,1995,"13,418"
MONTANA,1995,"2,206"
ALASKA,1995,"1,727"
NEBRASKA,1995,"4,212"
ARIZONA,1995,"14,488"
NEVADA,1995,"5,396"
ARKANSAS,1995,"6,824"
NEW HAMPSHIRE,1995,"2,488"
CALIFORNIA,1995,"90,281"
NEW JERSEY,1995,"34,973"
COLORADO,1995,"12,361"
NEW MEXICO,1995,"5,214"
CONNECTICUT,1995,"9,114"
NEW YORK,1995,"78,309"
DELAWARE,1995,"2,021"
NORTH CAROLINA,1995,"21,809"
DISTRICT OF COLUMBIA,1995,"4,349"
NORTH DAKOTA,1995,"1,411"
FLORIDA,1995,"50,822"
OHIO,1995,"24,365"
GEORGIA,1995,"26,411"
OKLAHOMA,1995,"9,865"
HAWAII,1995,"3,221"
OREGON,1995,"6,732"
IDAHO,1995,"2,869"
PENNSYLVANIA,1995,"24,883"
ILLINOIS,1995,"41,877"
RHODE ISLAND,1995,"2,894"
INDIANA,1995,"13,577"
CAROLINA,1995,"10,830"
IOWA,1995,"6,487"
SOUTH DAKOTA,1995,"1,641"
KANSAS,1995,"8,479"
TENNESSEE,1995,"14,955"
KENTUCKY,1995,"9,209"
TEXAS,1995,"66,768"
LOUISIANA,1995,"17,213"
UTAH,1995,"4,869"
MAINE,1995,"2,658"
VERMONT,1995,"1,243"
MARYLAND,1995,"17,294"
VIRGINIA,1995,"18,139"
MASSACHUSETTS,1995,"18,351"
MICHIGAN,1995,"25,759"
WASHINGTON,1995,"12,152"
MINNESOTA,1995,"9,731"
WEST VIRGINIA,1995,"3,881"
MISSISSIPPI,1995,"5,220"
WISCONSIN,1995,"15,226"
MISSOURI,1995,"15,149"
WYOMING,1995,"1,642"
ALABAMA,1996,"13,956"
MONTANA,1996,"2,290"
ALASKA,1996,"1,758"
NEBRASKA,1996,"4,231"
ARIZONA,1996,"15,578"
NEVADA,1996,"5,666"
ARKANSAS,1996,"7,190"
NEW HAMPSHIRE,1996,"2,736"
CALIFORNIA,1996,"94,528"
NEW JERSEY,1996,"35,236"
COLORADO,1996,"12,795"
NEW MEXICO,1996,"4,327"
CONNECTICUT,1996,"9,207"
NEW YORK,1996,"73,834"
DELAWARE,1996,"2,008"
NORTH CAROLINA,1996,"23,411"
DISTRICT OF COLUMBIA,1996,"4,391"
NORTH DAKOTA,1996,"1,407"
FLORIDA,1996,"55,364"
OHIO,1996,"29,401"
GEORGIA,1996,"27,945"
OKLAHOMA,1996,"9,669"
HAWAII,1996,"3,292"
OREGON,1996,"7,135"
IDAHO,1996,"2,904"
PENNSYLVANIA,1996,"24,294"
ILLINOIS,1996,"42,466"
RHODE ISLAND,1996,"2,881"
INDIANA,1996,"13,945"
SOUTH CAROLINA,1996,"10,890"
IOWA,1996,"6,589"
KANSAS,1996,"8,826"
SOUTH DAKOTA,1996,"1,681"
KENTUCKY,1996,"9,148"
TENNESSEE,1996,"16,287"
LOUISIANA,1996,"17,575"
TEXAS,1996,"68,089"
MAINE,1996,"2,669"
UTAH,1996,"5,111"
MARYLAND,1996,"17,336"
VERMONT,1996,"1,108"
MASSACHUSETTS,1996,"18,733"
VIRGINIA,1996,"18,593"
MICHIGAN,1996,"26,442"
WASHINGTON,1996,"12,552"
MINNESOTA,1996,"10,588"
WEST VIRGINIA,1996,"4,001"
MISSISSIPPI,1996,"6,745"
WISCONSIN,1996,"15,527"
MISSOURI,1996,"15,684"
WYOMING,1996,"1,819"
ALABAMA,1997,"14,504"
MONTANA,1997,"2,309"
ALASKA,1997,"1,932"
NEBRASKA,1997,"4,312"
ARIZONA,1997,"16,074"
NEVADA,1997,"5,976"
ARKANSAS,1997,"7,435"
NEW HAMPSHIRE,1997,"2,750"
CALIFORNIA,1997,"96,508"
NEW JERSEY,1997,"36,840"
COLORADO,1997,"13,990"
NEW MEXICO,1997,"4,954"
CONNECTICUT,1997,"9,279"
NEW YORK,1997,"79,838"
DELAWARE,1997,"2,129"
NORTH CAROLINA,1997,"24,113"
DISTRICT OF COLUMBIA,1997,"5,104"
NORTH DAKOTA,1997,"1,420"
FLORIDA,1997,"59,098"
OHIO,1997,"30,645"
GEORGIA,1997,"27,271"
OKLAHOMA,1997,"9,946"
HAWAII,1997,"3,395"
OREGON,1997,"7,090"
IDAHO,1997,"3,044"
PENNSYLVANIA,1997,"25,312"
ILLINOIS,1997,"42,739"
RHODE ISLAND,1997,"2,904"
INDIANA,1997,"14,769"
SOUTH CAROLINA,1997,"11,261"
IOWA,1997,"6,787"
KANSAS,1997,"8,973"
SOUTH DAKOTA,1997,"1,729"
KENTUCKY,1997,"8,750"
TENNESSEE,1997,"16,622"
LOUISIANA,1997,"18,232"
TEXAS,1997,"70,101"
MAINE,1997,"2,674"
UTAH,1997,"5,346"
MARYLAND,1997,"17,773"
VERMONT,1997,"1,111"
MASSACHUSETTS,1997,"18,983"
VIRGINIA,1997,"18,947"
MICHIGAN,1997,"26,878"
WASHINGTON,1997,"12,794"
MINNESOTA,1997,"10,839"
WEST VIRGINIA,1997,"4,022"
MISSISSIPPI,1997,"7,182"
WISCONSIN,1997,"15,714"
MISSOURI,1997,"16,290"
WYOMING,1997,"1,850"
ALABAMA,1998,"14,738"
MONTANA,1998,"2,431"
ALASKA,1998,"1,728"
NEBRASKA,1998,"4,406"
ARIZONA,1998,"16,856"
NEVADA,1998,"6,576"
ARKANSAS,1998,"7,891"
NEW HAMPSHIRE,1998,"2,923"
CALIFORNIA,1998,"98,922"
NEW JERSEY,1998,"37,167"
COLORADO,1998,"14,442"
NEW MEXICO,1998,"5,738"
CONNECTICUT,1998,"9,518"
NEW YORK,1998,"82,797"
DELAWARE,1998,"2,342"
NORTH CAROLINA,1998,"24,620"
DISTRICT OF COLUMBIA,1998,"4,879"
NORTH DAKOTA,1998,"1,455"
OHIO,1998,"32,260"
FLORIDA,1998,"62,497"
OKLAHOMA,1998,"10,161"
GEORGIA,1998,"28,487"
OREGON,1998,"7,329"
HAWAII,1998,"3,365"
PENNSYLVANIA,1998,"26,947"
IDAHO,1998,"3,162"
RHODE ISLAND,1998,"2,993"
ILLINOIS,1998,"43,139"
SOUTH CAROLINA,1998,"12,034"
INDIANA,1998,"16,597"
SOUTH DAKOTA,1998,"1,762"
IOWA,1998,"7,035"
TENNESSEE,1998,"20,047"
KANSAS,1998,"9,301"
TEXAS,1998,"72,179"
KENTUCKY,1998,"9,672"
UTAH,1998,"5,788"
LOUISIANA,1998,"19,617"
VERMONT,1998,"1,144"
MAINE,1998,"2,790"
VIRGINIA,1998,"19,412"
MARYLAND,1998,"18,147"
WASHINGTON,1998,"13,182"
MASSACHUSETTS,1998,"19,596"
WEST VIRGINIA,1998,"4,029"
MICHIGAN,1998,"27,615"
WISCONSIN,1998,"16,613"
MINNESOTA,1998,"11,433"
WYOMING,1998,"1,763"
MISSISSIPPI,1998,"8,221"
MISSOURI,1998,"16,789"
ALABAMA,1999,"14,912"
MONTANA,1999,"2,480"
ALASKA,1999,"1,813"
NEBRASKA,1999,"4,354"
ARIZONA,1999,"17,625"
NEVADA,1999,"6,777"
ARKANSAS,1999,"7,160"
NEW HAMPSHIRE,1999,"3,069"
CALIFORNIA,1999,"107,266"
NEW JERSEY,1999,"37,674"
COLORADO,1999,"14,048"
NEW MEXICO,1999,"5,420"
CONNECTICUT,1999,"9,049"
NEW YORK,1999,"90,215"
DELAWARE,1999,"2,682"
NORTH CAROLINA,1999,"26,054"
DISTRICT OF COLUMBIA,1999,"4,186"
NORTH DAKOTA,1999,"1,476"
OHIO,1999,"29,153"
FLORIDA,1999,"58,169"
OKLAHOMA,1999,"10,179"
GEORGIA,1999,"25,570"
OREGON,1999,"7,602"
